imbalance_factor: 0.01, non_iid_factor: 0.5
length_of_hp: 5, rounds_of_hp: 30

Files already downloaded and verified
img_num_class
[5000, 2997, 1796, 1077, 645, 387, 232, 139, 83, 50]
All num_data_train
12406
0: [7, 138, 586, 510, 0, 0, 0, 0, 0, 0]
1: [436, 25, 182, 151, 96, 238, 66, 9, 15, 23]
2: [1241, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3: [655, 83, 33, 266, 204, 0, 0, 0, 0, 0]
4: [574, 520, 0, 0, 147, 0, 0, 0, 0, 0]
5: [888, 353, 0, 0, 0, 0, 0, 0, 0, 0]
6: [960, 280, 0, 0, 0, 0, 0, 0, 0, 0]
7: [168, 663, 320, 37, 1, 51, 0, 0, 0, 0]
8: [63, 779, 398, 0, 0, 0, 0, 0, 0, 0]
9: [8, 156, 277, 113, 197, 98, 166, 130, 68, 27]

FedHPro-training:   0%|          | 0/100 [00:00<?, ?it/s]/home/wanghuan/miniconda3/envs/anomaly/lib/python3.11/site-packages/torch/nn/functional.py:4358: UserWarning: Default grid_sample and affine_grid behavior has changed to align_corners=False since 1.3.0. Please specify align_corners=True if the old behavior is desired. See the documentation of grid_sample for details.
  warnings.warn(
/home/wanghuan/miniconda3/envs/anomaly/lib/python3.11/site-packages/torch/nn/functional.py:4296: UserWarning: Default grid_sample and affine_grid behavior has changed to align_corners=False since 1.3.0. Please specify align_corners=True if the old behavior is desired. See the documentation of grid_sample for details.
  warnings.warn(
/home/wanghuan/miniconda3/envs/anomaly/lib/python3.11/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
	 ACC: [0.097]

FedHPro-training:   1%|          | 1/100 [00:32<53:33, 32.46s/it]	 ACC: [0.097, 0.2392]

FedHPro-training:   2%|▏         | 2/100 [01:02<50:52, 31.15s/it]	 ACC: [0.097, 0.2392, 0.2964]

FedHPro-training:   3%|▎         | 3/100 [01:32<49:42, 30.75s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328]

FedHPro-training:   4%|▍         | 4/100 [02:03<49:08, 30.72s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516]

FedHPro-training:   5%|▌         | 5/100 [02:34<48:32, 30.66s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522]

FedHPro-training:   6%|▌         | 6/100 [03:04<47:57, 30.61s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966]

FedHPro-training:   7%|▋         | 7/100 [03:35<47:38, 30.73s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204]

FedHPro-training:   8%|▊         | 8/100 [04:06<47:06, 30.72s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067]

FedHPro-training:   9%|▉         | 9/100 [04:36<46:29, 30.65s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795]

FedHPro-training:  10%|█         | 10/100 [05:08<46:33, 31.04s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091]

FedHPro-training:  11%|█         | 11/100 [05:39<45:50, 30.91s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317]

FedHPro-training:  12%|█▏        | 12/100 [06:09<45:10, 30.80s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322]

FedHPro-training:  13%|█▎        | 13/100 [06:41<45:00, 31.04s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242]

FedHPro-training:  14%|█▍        | 14/100 [07:12<44:15, 30.88s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077]

FedHPro-training:  15%|█▌        | 15/100 [07:42<43:31, 30.72s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546]

FedHPro-training:  16%|█▌        | 16/100 [08:13<42:59, 30.71s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703]

FedHPro-training:  17%|█▋        | 17/100 [08:45<43:03, 31.13s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017]

FedHPro-training:  18%|█▊        | 18/100 [09:15<42:16, 30.94s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642]

FedHPro-training:  19%|█▉        | 19/100 [09:46<41:42, 30.90s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356]

FedHPro-training:  20%|██        | 20/100 [10:17<41:02, 30.79s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289]

